full_address,incident_id,start_time,end_time,min_flood_depth,max_flood_depth,avg_flood_depth,area_sqm,estimated_damage,estimated_damage_adjusted
桃園市中壢區金華里,7106,2022-05-23 17:00:00,2022-05-23 17:00:00,52.0,52.0,52.0,126065.08572068288,15051868.678843807,679015210.9548497
桃園市中壢區龍安里,7185,2022-05-23 17:00:00,2022-05-23 17:00:00,48.0,92.0,70.0,182555.54703845855,25045890.83148836,1129862425.0156257
桃園市中壢區龍安里,7186,2022-06-28 11:15:00,2022-06-28 11:15:00,86.0,86.0,86.0,182555.54703845855,27934065.630074408,1260152866.8192296
桃園市中壢區龍岡里,7391,2022-05-23 17:00:00,2022-05-23 17:00:00,95.0,95.0,95.0,1486248.5291681164,240647416.84878471,10856011303.565855
桃園市中壢區龍慈里,7511,2022-05-23 17:00:00,2022-05-23 17:00:00,93.0,93.0,93.0,484845.56066892995,77545423.2204916,3498204975.7485533
桃園市中壢區龍興里,7586,2022-05-23 17:00:00,2022-05-23 17:00:00,90.0,90.0,90.0,550975.2811625052,86487691.83464077,3901605811.8178887
桃園市八德區大強里,7811,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0,1127589.4693819983,188149578.86108026,8487745190.136486
桃園市八德區大興里,8055,2022-05-23 17:00:00,2022-05-23 17:00:00,94.0,94.0,94.0,1673457.3232209026,269304801.34543484,12148794305.76926
桃園市八德區大興里,8063,2022-06-28 11:15:00,2022-06-28 11:15:00,97.0,97.0,97.0,1673457.3232209026,274268945.1490373,12372735214.631369
桃園市八德區白鷺里,8120,2022-05-23 17:00:00,2022-05-23 17:00:00,93.0,93.0,93.0,3525553.608711356,563871403.2915205,25437191090.80144
桃園市八德區福德里,8239,2022-06-28 11:15:00,2022-06-28 11:15:00,99.0,99.0,99.0,1271783.936979607,210952327.7675318,9516415695.402548
桃園市八德區福德里,8237,2022-05-23 17:00:00,2022-05-23 17:00:00,95.0,95.0,95.0,1271783.936979607,205922167.93999004,9289496692.233484
桃園市大園區橫峰里,8686,2022-05-23 17:00:00,2022-05-23 17:00:00,89.0,89.0,89.0,4636503.404393972,723216637.8282659,32625523672.76822
桃園市大園區橫峰里,8694,2022-06-28 11:15:00,2022-06-28 11:15:00,99.0,99.0,99.0,4636503.404393972,769062383.4909135,34693702669.45717
桃園市大溪區南興里,8750,2020-11-02 02:05:00,2020-11-02 18:40:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8751,2020-11-03 00:00:00,2020-11-04 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8752,2020-11-04 07:40:00,2020-11-05 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8753,2020-11-05 05:35:00,2020-11-06 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8754,2020-11-06 04:25:00,2020-11-08 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8755,2020-11-08 07:55:00,2020-11-09 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8756,2020-11-09 04:00:00,2020-11-10 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8757,2020-11-10 06:15:00,2020-11-11 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8758,2020-11-11 02:30:00,2020-11-13 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8759,2020-11-13 08:05:00,2020-11-14 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8760,2020-11-14 06:30:00,2020-11-16 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8761,2020-11-16 09:15:00,2020-11-16 18:40:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8762,2020-11-17 00:00:00,2020-11-18 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8763,2020-11-18 07:25:00,2020-11-19 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8764,2020-11-19 04:15:00,2020-11-19 20:50:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8765,2020-11-20 00:00:00,2020-11-20 18:25:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8766,2020-11-21 01:45:00,2020-11-22 18:05:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8749,2020-10-30 05:30:00,2020-11-02 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8748,2020-10-29 07:15:00,2020-10-30 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8747,2020-10-27 08:20:00,2020-10-29 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8746,2020-10-25 05:30:00,2020-10-27 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8729,2020-10-01 00:00:00,2020-10-02 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8730,2020-10-02 06:45:00,2020-10-04 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8731,2020-10-04 06:05:00,2020-10-07 19:45:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8732,2020-10-08 00:00:00,2020-10-08 19:55:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8733,2020-10-09 00:00:00,2020-10-09 18:40:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8734,2020-10-10 00:00:00,2020-10-10 21:55:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8735,2020-10-11 00:00:00,2020-10-11 21:20:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8736,2020-10-12 00:00:00,2020-10-13 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8737,2020-10-13 07:50:00,2020-10-13 16:05:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8738,2020-10-14 00:00:00,2020-10-14 18:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8739,2020-10-15 00:00:00,2020-10-15 18:50:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8740,2020-10-16 00:00:00,2020-10-16 19:40:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8741,2020-10-17 00:00:00,2020-10-17 16:20:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8742,2020-10-18 00:00:00,2020-10-19 21:55:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8743,2020-10-20 00:00:00,2020-10-21 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8744,2020-10-21 06:30:00,2020-10-23 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8745,2020-10-23 05:25:00,2020-10-25 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8767,2020-11-23 00:00:00,2020-11-24 00:00:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市大溪區南興里,8768,2020-11-24 02:50:00,2020-11-24 10:10:00,98.0,98.0,98.0,7909796.114448795,1304186166.8609922,58834040085.68171
桃園市平鎮區平南里,8948,2022-05-23 17:00:00,2022-05-23 17:00:00,93.0,93.0,93.0,803490.4858410694,128508982.72064331,5797257195.998438
桃園市平鎮區義民里,9434,2022-05-23 17:00:00,2022-05-23 17:00:00,73.0,73.0,73.0,456233.2568395192,63946748.23844342,2884745786.151693
桃園市平鎮區莊敬里,9500,2022-05-23 17:00:00,2022-05-23 17:00:00,54.0,54.0,54.0,304134.1503604937,36914343.326835,1665268356.782926
桃園市新屋區永安里,9861,2022-05-23 17:00:00,2022-05-23 17:00:00,93.0,100.0,96.5,6030380.07814244,985359280.4644122,44451220905.96501
桃園市新屋區永興里,9915,2022-05-23 17:00:00,2022-05-23 17:00:00,52.0,52.0,52.0,4445604.246392119,530794477.56902766,23945035121.571873
桃園市新屋區笨港里,10163,2022-05-23 17:00:00,2022-05-23 17:00:00,98.0,98.0,98.0,5449396.555357592,898509582.5990927,40533284390.86151
桃園市桃園區中正里,10188,2020-08-27 14:00:00,2020-08-27 16:15:00,100.0,100.0,100.0,480600.5653852973,80193010.34019071,3617642101.1289163
桃園市桃園區大林里,10277,2020-08-27 14:00:00,2020-08-27 16:00:00,78.0,78.0,78.0,724784.3478058792,105170847.48645903,4744434509.496651
桃園市桃園區大林里,10311,2022-05-23 17:00:00,2022-05-23 17:00:00,68.0,100.0,88.33333333333333,724784.3478058792,112576404.03860039,5078511669.73378
桃園市桃園區大林里,10324,2022-06-28 11:15:00,2022-06-28 11:15:00,74.0,100.0,87.0,724784.3478058792,111620848.35445312,5035404939.380602
桃園市桃園區大樹里,10483,2022-06-28 11:15:00,2022-06-28 11:15:00,96.0,99.0,97.5,1213573.417014868,199496906.87624013,8999642316.691772
桃園市桃園區大樹里,10472,2022-05-23 17:00:00,2022-05-23 17:00:00,100.0,100.0,100.0,1213573.417014868,202496860.3631009,9134975283.86007
桃園市桃園區大豐里,10515,2020-08-27 13:55:00,2020-08-27 16:10:00,100.0,100.0,100.0,231824.33794513837,38682209.029525794,1745019763.645761
桃園市桃園區寶民里,10523,2020-08-27 14:00:00,2020-08-27 16:10:00,76.0,77.0,76.84615384615384,135965.7522771438,19574374.37178394,883033078.9457189
桃園市桃園區寶民里,10530,2022-05-23 17:00:00,2022-05-23 17:00:00,100.0,100.0,100.0,135965.7522771438,22687245.424964216,1023459948.1902896
桃園市桃園區忠義里,10652,2022-05-23 17:00:00,2022-05-23 17:00:00,61.0,61.0,61.0,406443.0335761187,52145340.59010858,2352364360.637304
桃園市桃園區忠義里,10658,2022-06-28 11:15:00,2022-06-28 11:15:00,95.0,95.0,95.0,406443.0335761187,65809630.22451083,2968783537.991202
桃園市桃園區文化里,10678,2022-05-23 17:00:00,2022-05-23 17:00:00,89.0,89.0,89.0,144476.7438443132,22535944.830416277,1016634522.9014708
桃園市桃園區春日里,10711,2022-06-28 11:15:00,2022-06-28 11:15:00,74.0,74.0,74.0,488566.1477911814,68961698.0401026,3110978639.3712945
桃園市桃園區會稽里,10712,2022-05-23 17:00:00,2022-05-23 17:00:00,93.0,93.0,93.0,190047.8702617315,30395952.293068923,1371212731.0452414
桃園市桃園區玉山里,10979,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0,838339.1428447891,139885269.3750815,6310460695.667793
桃園市桃園區玉山里,10973,2022-05-23 17:00:00,2022-05-23 17:00:00,95.0,95.0,95.0,838339.1428447891,135740520.65285686,6123484082.462821
桃園市桃園區福元里,10996,2020-08-27 14:00:00,2020-08-27 16:15:00,75.0,76.0,75.8,249904.24379978876,35719073.466717355,1611347715.1979704
桃園市桃園區福元里,10999,2022-05-23 17:00:00,2022-05-23 17:00:00,100.0,100.0,100.0,249904.24379978876,41699022.12043276,1881113296.0197687
桃園市桃園區龍壽里,11514,2022-05-23 17:00:00,2022-05-23 17:00:00,94.0,94.0,94.0,730652.548280928,117581868.76771456,5304316635.3154745
桃園市桃園區龍安里,11604,2022-05-23 17:00:00,2022-05-23 17:00:00,90.0,90.0,90.0,815550.0943538408,128018529.4109111,5775132019.073435
桃園市桃園區龍安里,11607,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0,815550.0943538408,136082688.74388188,6138919862.794597
桃園市桃園區龍山里,11740,2022-05-23 17:00:00,2022-05-23 17:00:00,90.0,90.0,90.0,1360879.1033893833,213619914.61723828,9636755042.372786
桃園市桃園區龍祥里,11926,2022-05-23 17:00:00,2022-05-23 17:00:00,62.0,62.0,62.0,435464.4944969349,56299288.449732915,2539755962.4629793
桃園市桃園區龍祥里,11932,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0,435464.4944969349,72661605.55175856,3277887714.4598694
桃園市楊梅區高山里,12007,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0,3172511.872311359,529365331.0138734,23880563907.37656
桃園市楊梅區高山里,12006,2022-05-23 17:00:00,2022-05-23 17:00:00,92.0,92.0,92.0,3172511.872311359,504269493.09914166,22748448285.100933
桃園市蘆竹區宏竹里,12008,2022-05-23 17:00:00,2022-05-23 17:00:00,100.0,100.0,100.0,5175221.720897741,863537496.3489971,38955634530.281944
桃園市蘆竹區富竹里,12059,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0,2550906.8835952445,425644322.5967025,19201534086.326797
桃園市蘆竹區蘆竹里,12245,2022-05-23 17:00:00,2022-05-23 17:00:00,95.0,100.0,97.5,8409855.310268104,1382479294.744353,62365975281.26029
桃園市蘆竹區蘆竹里,12250,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0,8409855.310268104,1403268457.071336,63303809496.01608
桃園市蘆竹區長興里,12449,2022-05-23 17:00:00,2022-05-23 17:00:00,95.0,95.0,95.0,2435479.2911823606,394343064.9110831,17789481500.429165
桃園市蘆竹區長興里,12462,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0,2435479.2911823606,406384074.52668875,18332671775.251434
桃園市龍潭區上華里,12558,2022-06-28 11:15:00,2022-06-28 11:15:00,96.0,96.0,96.0,1270699.7225865358,207003084.1680151,9338258648.390368
桃園市龍潭區中正里,12709,2022-05-23 17:00:00,2022-05-23 17:00:00,93.0,93.0,93.0,898206.0054160403,143657631.37663284,6480638315.133856
桃園市龍潭區富林里,12799,2022-05-23 17:00:00,2022-05-23 17:00:00,89.0,89.0,89.0,2192188.090602745,341944513.3741061,15425694366.435781
桃園市龜山區南美里,12929,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0,452229.8825110854,75459078.19579972,3404086428.92274
桃園市龜山區大坑里,13098,2022-05-23 17:00:00,2022-05-23 17:00:00,82.0,82.0,82.0,9249682.874462914,1378772528.760041,62198756808.88976
桃園市龜山區大坑里,13102,2022-06-28 11:15:00,2022-06-28 11:15:00,100.0,100.0,100.0,9249682.874462914,1543402084.4328818,69625474039.80199
桃園市龜山區山德里,13158,2022-05-23 17:00:00,2022-05-23 17:00:00,83.0,83.0,83.0,320045.73873770726,48022991.11588847,2166398215.330607
桃園市龜山區山頂里,13231,2022-05-23 17:00:00,2022-05-23 17:00:00,94.0,94.0,94.0,1541845.8950654217,248124942.72437212,11193335121.502747
桃園市龜山區文化里,13410,2022-05-23 17:00:00,2022-05-23 17:00:00,92.0,92.0,92.0,3394300.458020898,539522700.0822387,24338779976.61429
桃園市龜山區文化里,13416,2022-06-28 11:15:00,2022-06-28 11:15:00,97.0,97.0,97.0,3394300.458020898,556304121.5466938,25095818234.05174
桃園市龜山區楓樹里,13689,2022-05-23 17:00:00,2022-05-23 17:00:00,94.0,94.0,94.0,8673673.33160782,1395829962.970318,62968246467.33459
桃園市龜山區樂善里,13745,2020-08-27 14:10:00,2020-08-27 14:20:00,77.0,77.0,77.0,4915645.638925595,708431051.9324234,31958520927.769005
桃園市龜山區樂善里,13781,2022-05-23 17:00:00,2022-05-23 17:00:00,70.0,98.0,84.0,4915645.638925595,742455184.7868108,33493407010.06323
臺中市大里區夏田里,14093,2022-11-08 04:31:03,2022-11-08 06:00:03,254.6,257.7,256.2555555555556,3060252.7622340196,782505284.7920235,35300134645.28541
臺南市仁德區太子里,14729,2022-12-24 18:33:18,2022-12-24 18:33:18,206.9,206.9,206.9,1836479.1355124984,435977428.78154653,19667677953.618343
臺南市仁德區太子里,14728,2022-12-24 12:09:18,2022-12-24 15:45:28,202.3,300.0,275.575,1836479.1355124984,482742800.6588403,21777342841.624912
臺南市仁德區太子里,14727,2022-12-24 09:29:08,2022-12-24 09:39:08,300.0,300.0,300.0,1836479.1355124984,499375406.5285586,22527667776.31091
臺南市仁德區太子里,14725,2022-11-01 18:38:56,2022-11-01 18:38:56,300.0,300.0,300.0,1836479.1355124984,499375406.5285586,22527667776.31091
臺南市仁德區太子里,14730,2022-12-25 14:51:38,2022-12-25 14:51:38,150.1,150.1,150.1,1836479.1355124984,374645049.3069936,16900870756.727795
臺南市仁德區太子里,14723,2022-10-07 22:49:25,2022-10-07 23:04:55,300.0,300.0,300.0,1836479.1355124984,499375406.5285586,22527667776.31091
臺南市仁德區太子里,14704,2021-05-16 03:37:36,2021-05-16 05:19:36,300.0,300.0,300.0,1836479.1355124984,499375406.5285586,22527667776.31091
臺南市仁德區太子里,14703,2021-05-14 21:25:26,2021-05-14 21:57:36,300.0,300.0,300.0,1836479.1355124984,499375406.5285586,22527667776.31091
臺南市仁德區太子里,14702,2021-05-13 04:27:26,2021-05-13 05:29:56,300.0,300.0,300.0,1836479.1355124984,499375406.5285586,22527667776.31091
臺南市仁德區太子里,14724,2022-10-23 08:09:07,2022-10-23 08:09:07,300.0,300.0,300.0,1836479.1355124984,499375406.5285586,22527667776.31091
臺南市仁德區成功里,14760,2019-06-15 11:35:07,2019-06-15 11:35:07,302.0,302.0,302.0,9099387.111555615,2477679396.1151676,111772301082.87495
臺南市仁德區成功里,14761,2019-06-16 10:01:07,2019-06-16 10:53:07,3.5,302.0,103.03333333333336,9099387.111555615,1538792986.7293568,69417549860.00433
臺南市仁德區文賢里,14842,2019-08-13 04:55:17,2019-08-13 21:35:18,5.8,196.1,177.63061224489795,3448487.3854055526,762169916.7661421,34382771857.6771
臺南市仁德區文賢里,14845,2020-08-26 05:24:36,2020-08-26 19:34:36,13.0,194.7,166.60365853658536,3448487.3854055526,738669656.7148758,33322635446.931446
臺南市仁德區文賢里,14874,2021-08-01 05:29:07,2021-08-01 14:44:07,33.3,206.3,148.57368421052632,3448487.3854055526,699636859.8827689,31561800075.549057
