"station_id","station_name","ciOrgname","OrgName","Code","Address","Longitude","Latitude","PQ_id","PQ_name","FullName","Description","ciCategory","CategoryInfos_Name","SIUnit"  
"8486cc2b-3564-44ba-857e-bfb41d174cb4","佳冬鄉_中油加油站","水利署","第七河川分署","3132017FL4113","屏東縣佳冬鄉","120.54461","22.417253","793129ff-c127-4696-b65e-2ffadc843497","淹水深度","(佳冬鄉_中油加油站_淹水深度)","路面淹水深度量測","淹水感測器","淹水深度","cm"
"2298c139-59d3-45b8-9be2-a2c3059790c4","110P002元長潭東村埔仔尾","水利署","第五河川分署","3132015FL1080122","元長鄉潭東村","120.2924","23.6425","7dc823e0-3760-4cc7-b2de-a04ef25a651b","淹水深度","110P002埔仔尾","淹水量測","淹水感測器","淹水深度","cm"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","","120","23","8f7e793e-b668-4bc5-b0f3-927c60e38f93","淹水深度","水位(O)","淹水深度","淹水感測器","淹水深度","cm"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","","120","23","20ad1b56-3d4f-4118-9625-5c1a3e60b4c6","淹水深度","observation","Raw Data","淹水感測器","淹水深度","cm"
"0b712db3-9ff1-4be2-9e50-622c513f1670","二林溪庄挖仔排水淹水監控站","水利署","第四河川分署","3132014FLRD00031","彰化縣二林鎮挖仔路泰興宮","120.4394","23.9511","ede8a90b-d39e-4f85-b610-f686971bd941","淹水深度","二林溪庄挖仔排水淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"3f3d1ea9-f725-4a5e-b3e2-36483a726eb6","二水芭樂坑淹水監控站","水利署","第四河川分署","3132014FLRD00048","二水芭樂坑","120.6179","23.8149","08c23297-15b4-4f10-ae96-ce6a67ff6f37","淹水深度","二水芭樂坑淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"9e0d32c1-c8ad-4080-9958-a19303785a4b","108P030四湖崙南村太安宮","水利署","第五河川分署","3132015FL1080007","崙南村太安宮","120.161575","23.641691","1d045525-d82f-4778-855e-3e3a22c9216c","淹水深度","三崙國小淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"4e88e5c7-d2f6-4b7a-baa8-d9dca49197f0","108Q023東石下揖村警察局朴子分局下揖派出所","水利署","第五河川分署","3132015FL1080070","下揖村警察局朴子分局下揖派出所","120.196434","23.48704","9d0d0280-9d33-46ba-9b5e-f7f14eec8546","淹水深度","下揖村淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"be815803-90fb-48b5-9558-4355c5b3f63d","107P006口湖蚵寮村箔子寮","水利署","第五河川分署","3132015FL1070006","口湖鄉公所-路燈072116","120.17178","23.578457","612fac16-b0d0-4ab9-9b5e-dcd40986fd9b","傳輸訊號強度","口湖中華街_4G訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"37a624af-50a9-42e7-b7ef-91cbeaee7dfd","108P045口湖湖東村富安宮","水利署","第五河川分署","3132015FL1080104","湖東村富安宮","120.183975","23.585478","a783a6b5-d871-41f2-84c3-dc25d2be1ffc","淹水深度","口湖富安宮淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"be815803-90fb-48b5-9558-4355c5b3f63d","107P006口湖蚵寮村箔子寮","水利署","第五河川分署","3132015FL1070006","口湖鄉公所-路燈072116","120.17178","23.578457","cc17f351-dc8e-4b84-bbf2-c0c88c36adce","傳輸訊號強度","口湖中華街_NB訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"be815803-90fb-48b5-9558-4355c5b3f63d","107P006口湖蚵寮村箔子寮","水利署","第五河川分署","3132015FL1070006","口湖鄉公所-路燈072116","120.17178","23.578457","d2c61e21-ee4e-446f-91d1-1ef41619464f","直流電壓","口湖中華街_電池電壓","電池電壓量測","淹水感測器","電力","V"
"d9524d7d-d4ef-4140-a782-80bdc2a12a47","108Q045水上下寮村縱貫鐵路旁","水利署","第五河川分署","3132015FL1080074","下寮村縱貫鐵路旁","120.4238","23.46001","517bb8d1-b10c-4c48-b9d4-29c53bd644b5","淹水深度","下寮村淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"a1534cb9-8770-46eb-812d-1dfeb9eaf558","大村分駐所淹水監控站","水利署","第四河川分署","3132014FLRD00022","大村分駐所","120.5451","23.9951","bc4e0870-8678-4eec-9c23-e069c5e84790","淹水深度","大村分駐所淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"ea910e8d-6759-44e4-bbda-319903935dc8","大城鄉彰163-1鄉道淹水監控站","水利署","第四河川分署","3132014FLRD00050","彰化縣大城鄉彰163-1鄉道","120.2881","23.8661","33449a97-e25f-41e5-b987-28c4be7ab972","淹水深度","大城鄉彰163-1鄉道淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"5f20926b-3626-42a1-9264-b47683b136fb","大城西港排水淹水監控站","水利署","第四河川分署","3132014FLRD00040","大城西港","120.28886","23.8631","4d3e5be8-657c-41ca-ad97-6b1ee139fa95","淹水深度","大城西港排水淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"c9b00cbf-f79f-414e-a453-f37cc714bda0","大城公館排水淹水監控站","水利署","第四河川分署","3132014FLRD00041","大城鄉永安宮","120.2902","23.8561","4105c7cb-97a8-4e78-a9f9-7f0aebbd1ac6","淹水深度","大城公館排水淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"3d599172-c574-4249-9c36-7a23a140bae9","108P027大埤吉田村仁和國小","水利署","第五河川分署","3132015FL1080028","吉田村仁和國小","120.42588","23.662813","3f2aff37-6888-4d52-8997-0448714b1f81","淹水深度","大埤鄉仁和國小淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"70baa038-f917-4bd2-96f8-d06d3d8cb426","108P020土庫大荖里舊虎尾溪","水利署","第五河川分署","3132015FL1080130","大荖里舊虎尾溪","120.3712","23.679407","f03329c0-8291-46f2-a40e-708232244249","淹水深度","大荖里淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"87e43b01-b2ae-415c-8a22-c374cd53d8cc","大城過湖排水淹水感測","水利署","第四河川分署","3132014FLRD00002","彰化縣大城鄉三豐村過湖排水","120.30129","23.892946","dfde1f63-0776-4e49-9f84-0a74fa616b83","淹水深度","大城過湖排水淹水","地面水淹水感測","淹水感測器","淹水深度","cm"
"08d81dcd-5278-4b99-9b35-b5ba809b8983","108P026大埤豐田村太豐汽車保養廠","水利署","第五河川分署","3132015FL1080118","豐田村太豐汽車保養廠","120.46856","23.664005","760f9718-d501-48e9-929d-6ea484ff0430","淹水深度","大豐汽車保養廠淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"10e98ecd-b835-4774-96b9-bcc052086f46","花蓮市國威里-中山路320號 ","水利署","第九河川分署","3132019FL007","中山路320號","121.6058","23.98174","d780e099-3ba1-4550-9bdd-93952a234ae3","淹水深度","花蓮市國威里-中山路320號 ","淹水高度量測(高度0時每3HR回傳>10cm每5MIN回傳<10cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"424a92a3-a518-485f-8a46-5a10378c3f9c","鳳林鎮鳳仁里-中正路二段371號 ","水利署","第九河川分署","3132019FL009","中正路二段371號","121.4523","23.75535","08fd7a34-d505-45af-b611-159ff76b72b3","淹水深度","鳳林鎮鳳仁里-中正路二段371號 ","淹水高度量測(高度0時每3HR回傳>10cm每5MIN回傳<10cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"855750f1-6569-41c1-9498-17d83bf2fc32","玉里鎮中城里-忠孝路7號","水利署","第九河川分署","3132019FL014","中城里市區民宅70號","121.3262","23.32285","1d7d5fb0-8a5d-4997-8141-a0f0a489e5b5","淹水深度","玉里鎮中城里-忠孝路7號","淹水高度量測(高度0時每3HR回傳>10cm每5MIN回傳<10cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"415a9d74-99c8-4387-b79c-1748cf08d8d0","108Q006民雄豐收村豐收派出所","水利署","第五河川分署","3132015FL1080053","豐收村豐收派出所","120.44957","23.562468","a0608108-5649-46e0-8085-9ab1a72d95cd","淹水深度","五穀王廟淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"871f66c5-cf88-4d07-ba6a-bd25c36c8063","107P005元長瓦磘村瓦磘厝","水利署","第五河川分署","3132015FL1070005","元長鄉公所-路燈141903","120.35811","23.640463","39749499-9c7e-42af-9a00-f12f28580e36","淹水深度","元長瓦磘村瓦磘厝_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"871f66c5-cf88-4d07-ba6a-bd25c36c8063","107P005元長瓦磘村瓦磘厝","水利署","第五河川分署","3132015FL1070005","元長鄉公所-路燈141903","120.35811","23.640463","865bd7e7-dcec-455a-98bf-0d5caedc3af8","傳輸訊號強度","元長瓦磘村_NB訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"d8372242-1284-48a5-b589-84dbd329bd85","108P039元長內寮村元帥廟","水利署","第五河川分署","3132015FL1080062","內寮村元帥廟","120.3431","23.617727","edcf0781-cf8e-4aa8-a9f4-13043bc393f5","淹水深度","元帥廟淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"871f66c5-cf88-4d07-ba6a-bd25c36c8063","107P005元長瓦磘村瓦磘厝","水利署","第五河川分署","3132015FL1070005","元長鄉公所-路燈141903","120.35811","23.640463","5c7817b2-c98f-4517-9579-793441f03dd5","傳輸訊號強度","元長瓦磘村_4G訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"21599260-e184-4002-b4be-ab580278e7f4","108P031元長潭東村辦公處","水利署","第五河川分署","3132015FL1080147","潭東村禾耕豐農產加工","120.29492","23.646091","f474ec96-d53c-4ade-89d4-56ba0092c7e2","淹水深度","元長鄉潭東村辦公處淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"871f66c5-cf88-4d07-ba6a-bd25c36c8063","107P005元長瓦磘村瓦磘厝","水利署","第五河川分署","3132015FL1070005","元長鄉公所-路燈141903","120.35811","23.640463","aee0a21a-bc7e-42e2-b389-6dde9c1366f6","直流電壓","元長瓦磘村_電池電壓","電池電壓量測","淹水感測器","電力","V"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","","120","23","e515a296-3c96-4c40-8657-5267df26584c","淹水深度","水位(O)","淹水深度","淹水感測器","淹水深度","cm"
"455bfc3b-8479-4fc4-937b-b6a3dd554238","108P061口湖水井村","水利署","第五河川分署","3132015FL1080077","水井村","120.18524","23.532223","71524110-5dec-4462-8b99-0bb19e024a70","淹水深度","水井村淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","","120","23","a7a26f66-ed8f-493d-9f3c-ea0a367d5ce6","淹水深度","水位(O)","淹水深度","淹水感測器","淹水深度","cm"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","","120","23","65c4cc5a-48b2-4043-9807-481163a31b88","淹水深度","水位(O)","淹水深度","淹水感測器","淹水深度","cm"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","","120","23","d4989def-b2fa-428d-9a85-d8957af103d8","淹水深度","水位(O)","淹水深度","淹水感測器","淹水深度","cm"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","","120","23","baa3486e-310c-494f-a6d0-7816699c2e7e","淹水深度","水位(O)","淹水深度","淹水感測器","淹水深度","cm"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","","120","23","9f5cdca4-84b9-46ca-8cf0-568c8d63f6b1","淹水深度","水位(O)","淹水深度","淹水感測器","淹水深度","cm"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","","120","23","a97bdb0b-5c03-4f4b-b173-d2e7b6c9e398","淹水深度","水位(O)","淹水深度","淹水感測器","淹水深度","cm"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","","120","23","3ab879f0-96c3-43f7-bc81-78f8d7743cf0","淹水深度","水位(O)","淹水深度","淹水感測器","淹水深度","cm"
"b2c643f4-3f68-47d8-83b0-d3f3159e27df","107P007水林松中村蔦松","水利署","第五河川分署","3132015FL1070007","水林鄉公所-路燈092076","120.22889","23.517956","72ca228d-6e10-4864-99f9-d062f27d37ad","淹水深度","水林松中村蔦松 _淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","","120","23","da0fabad-942a-4e50-ac23-7e30cc353538","淹水深度","水位(O)","淹水深度","淹水感測器","淹水深度","cm"
"0da80c7a-5b77-41fc-9157-9d9db22b4287","108P014元長後湖村包千宮","水利署","第五河川分署","3132015FL1080003","後湖村包千宮","120.31459","23.689644","ccdb807d-1fb5-44f5-a7d0-b00144556412","淹水深度","包千宮、舊虎尾溪左岸淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"4e5e929b-2753-489b-9e84-7aa188f78abb","秀林鄉景美村-加灣路175號","水利署","第九河川分署","3132019FL006","花蓮縣光復鄉大進村大進街1號","121.42667","23.651575","f2173ef7-f05b-4ed0-a4d2-b54c7610cc91","淹水深度","秀林鄉景美村-加灣路175號","淹水高度量測(高度0時每3HR回傳>10cm每5MIN回傳<10cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"799cd3df-8df3-42da-b247-7e868c1e9f06","108P052口湖台子村","水利署","第五河川分署","3132015FL1080067","台子村","120.14308","23.560223","979bb3a8-b879-44d8-84f6-4dd9010385b6","淹水深度","台子天台宮淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"bd47ee6b-0585-4d21-858a-32be929f8933","員林彰基淹水感測","水利署","第四河川分署","3132014FLRD00001","彰化縣員林巿靜修路員林基督教醫院旁","120.56723","23.962317","79a033df-e743-43f9-80a6-0957bb97bdf3","淹水深度","四河局員林彰基淹水感測深度","淹水深度監測","淹水感測器","淹水深度","cm"
"1a56fb80-c5c6-445a-8eaa-84dea8465bce","111Q001布袋過溝建安橋","水利署","第五河川分署","3132015FL111Q001","布袋過溝建安橋","120.17822","23.41803","16886f60-1677-4bfa-8d3b-75b194173380","淹水深度","布袋過溝建安橋淹水深度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"3463cb55-cbea-4c75-9cd8-596ffb33cca9","107Q011布袋考試里鹿寮","水利署","第五河川分署","3132015FL1070018","台電-江山66分27南分9分4M-9575,CD-53","120.1888","23.389559","b7ce8d8b-23d3-47dd-908f-40ded07a37dd","淹水深度","布袋考試里鹿寮_淹水深度","淹水深度","淹水感測器","淹水深度","cm"
"de60c00e-04ff-48c0-8563-59db78e83cb2","108Q053布袋興中里布袋漁港","水利署","第五河川分署","3132015FL1080105","興中里布袋漁港","120.15851","23.383383","e12696ed-275a-4729-bd54-d9736f1d505d","淹水深度","布袋漁港淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"a3550f5f-34eb-4364-bd5d-c51a115ea6b7","107Q003民雄交流道","水利署","第五河川分署","3132015FL1070010","台電-民雄21西30北分12分4K-2411,FE-21","120.41805","23.553417","336b9890-a67e-422c-b9eb-cda5a199c511","淹水深度","民雄交流道_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"a3550f5f-34eb-4364-bd5d-c51a115ea6b7","107Q003民雄交流道","水利署","第五河川分署","3132015FL1070010","台電-民雄21西30北分12分4K-2411,FE-21","120.41805","23.553417","f8a0c40f-e727-48f2-bf89-10fa8ac764a8","直流電壓","民雄交流道_電池電壓","電池電壓量測","淹水感測器","電力","V"
"84e5f00a-fbb8-4c8b-99ab-14e95f40b1d1","108Q026六腳正義村","水利署","第五河川分署","3132015FL1080133","正義村","120.253654","23.481024","482eacc5-ccff-49ae-abea-0768dfa54411","淹水深度","正義村淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"a3550f5f-34eb-4364-bd5d-c51a115ea6b7","107Q003民雄交流道","水利署","第五河川分署","3132015FL1070010","台電-民雄21西30北分12分4K-2411,FE-21","120.41805","23.553417","142e6a7c-327b-4433-a6b2-cdb1e82b825c","傳輸訊號強度","民雄交流道_NB訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"a3550f5f-34eb-4364-bd5d-c51a115ea6b7","107Q003民雄交流道","水利署","第五河川分署","3132015FL1070010","台電-民雄21西30北分12分4K-2411,FE-21","120.41805","23.553417","d2c75301-09aa-4745-8240-493fefaf08e5","傳輸訊號強度","民雄交流道_4G訊號強度","訊號強度量測","淹水感測器","其他","dBm"
"6200bd5b-6b17-414c-8497-f4f6cef5473b","永靖竹仔腳淹水感知器淹水監控站","水利署","第四河川分署","3132014FLRD00037","埔心鄉羅厝路一段186號","120.51267","23.936558","5c4b5f00-7c07-4667-84a8-9059e564594e","淹水深度","永靖竹仔腳淹水感知器淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"f5e571b4-d685-452d-a7d3-f4a97b0cd9ad","田中八堡圳淹水監控站","水利署","第四河川分署","3132014FLRD00045","田中鎮中潭里民富街41巷14號","120.58258","23.86532","869900cf-e053-4f85-b63a-5dcc36862aa1","淹水深度","田中八堡圳淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"e58faf42-f3d2-45f0-9be7-8fca74ab8ac3","田中工業區淹水監控站","水利署","第四河川分署","3132014FLRD00047","田中工業區","120.5706","23.8488","769e508e-3c68-43d2-9a12-cffa275a6797","淹水深度","田中工業區淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"fc6430b8-eecf-4da3-b419-9115397fa871","田中和平路淹水監控站","水利署","第四河川分署","3132014FLRD00044","彰化縣田中鎮山腳五段61巷","120.6026","23.8711","670b0d50-c262-4bf2-a69e-6c998065c918","淹水深度","田中和平路淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"f83e1378-91f1-4062-b50c-1dc39f7b4186","田尾頂玄宮淹水監控站","水利署","第四河川分署","3132014FLRD00039","田尾龍鳳宮","120.5097","23.8964","fe4537d6-1b41-44e9-9f5f-5211c9be3cb7","淹水深度","田尾頂玄宮淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"81b93a28-d0e4-41f5-9a9c-7d1b86c9673c","田尾田溪路淹水監控站","水利署","第四河川分署","3132014FLRD00038","田尾田溪路","120.5129","23.8978","2d0509af-ca76-4b52-bd5c-c8caf55ba077","淹水深度","田尾田溪路淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"c8f0ec8a-b5e6-448c-b2cb-b2575d789eb6","雲林斗南仁德橋","水利署","第五河川分署","3132015RV1070001","斗南仁德橋下游橋樑上","120.49547","23.66735","5a74233c-233e-40fa-8ae3-208e0cda44b0","直流電壓","白河春暉橋 _電池電壓","電池電壓量測","淹水感測器","電力","V"
"562b781f-145d-4432-8444-a0e629b8bcad","光復鄉大華村-大華街107巷白鷺橋","水利署","第九河川分署","3132019FL004","花蓮縣光復鄉大進街6-10","121.42608","23.65408","8237baea-2907-4137-b1f8-640db3526c4c","淹水深度","光復鄉大華村-大華街107巷白鷺橋","淹水高度量測(高度0時每3HR回傳>10cm每5MIN回傳<10cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"d3b23fbd-f736-4cfd-919f-636d80e8b437","108P007虎尾安慶里民主十路","水利署","第五河川分署","3132015FL1080115","安慶里民主十錄","120.43387","23.704807","34fd1448-7001-4ea7-8cc1-f1c98701a8ad","淹水深度","安慶里民主十路淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"7566b5d9-83b9-4b84-862b-822657f44ecc","108P051水林尖山村元天宮","水利署","第五河川分署","3132015FL1080022","尖山村元天宮","120.22574","23.57076","c2f73fee-19ed-4306-96e4-81d7893d4101","淹水深度","尖山村元天宮淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"eb54e2cc-5a68-4e3a-a997-7f84ae785b7c","108P053口湖成龍集會所","水利署","第五河川分署","3132015FL1080015","成龍集會所","120.166435","23.555414","cc75e58a-dfce-4b2f-a3a4-54448c2d3b98","淹水深度","成龍集會所淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"b2773745-9077-4bcb-b15d-9dcb8a2fed19","107Q007朴子竹村里鴨母寮","水利署","第五河川分署","3132015FL1070014","朴子市公所-路燈022755","120.24009","23.43392","5823879b-a15e-4fdf-9b46-00f0d2e815bd","傳輸訊號強度","朴子竹安橋北側_4G訊號強度","訊號強度量測","淹水感測器","其他","dBm"
