"station_id","station_name","ciOrgname","OrgName","Code","Address","Longitude","Latitude","PQ_id","PQ_name","FullName","Description","ciCategory","CategoryInfos_Name","SIUnit"  
"7a8720f5-b15e-4f07-90f5-b9d4db44c54d","109P001褒忠有才村西北側","水利署","第五河川分署","A130615FL1080005","有才村西北側","120.28772","23.722212","2c36db2f-47ad-4889-8560-bbf44e7fe3f9","淹水深度","褒忠有才村西北側淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"8add2a74-1916-4edb-b83a-e45d508457dc","108P056口湖梧北村調天府","水利署","第五河川分署","A130615FL1080033","梧北村調天府","120.19033","23.54954","f70ee87d-7205-4f39-b931-5f11d1357af6","淹水深度","宜梧水塔淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"d0595146-b2c7-4aab-87df-0cc0c60f3e3f","108Q059水上忠和村新嘉榮橋","水利署","第五河川分署","A130615FL1080103","忠和村新嘉榮橋","120.4365","23.412525","d49f8022-68f2-4fce-aaa5-d8ef1a615a4d","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"6b00991a-f2ce-4b00-be59-35f0344b9a9c","108Q058水上下寮村第十公墓","水利署","第五河川分署","A130615FL1080043","下寮村第十公墓","120.42178","23.454939","732218f2-eea0-4137-9e1c-a41da24dfc3f","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"acbf370d-0b6d-4bbf-9157-d36fe51d5bf8","108Q038中埔和興村台揚軸承公司","水利署","第五河川分署","A130615FL1080012","和興村台揚軸承公司","120.44927","23.437128","ca3a9d52-01a2-499d-88f5-6c77a5b3ad5b","淹水深度","嘉義松有休閒客家庄淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"d7a4266e-6171-432c-8c2b-9404769e2c04","107Q006布袋貴舍里新十全","水利署","第五河川分署","A130615FL1070013","新十全駕訓班內電桿","120.20418","23.451082","ca9c6697-0f7d-423a-8c5f-a1c0c95d5bef","淹水深度","布袋貴舍里新十全_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"68a2ec88-007d-4f74-bbaf-935198c38f77","108P018元長後湖村雲109縣道","水利署","第五河川分署","A130615FL1080016","後湖村雲109縣道","120.33316","23.684967","90c434e1-bdfc-485e-8206-5470873cdab4","淹水深度","雲109縣道淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"0968b6c1-5213-49a6-85db-45de32e1aa74","108Q071東石鄉下揖村農會下揖辦事處","水利署","第五河川分署","A130615FL1080093","下揖村農會下揖辦事處","120.20097","23.488201","79dba10d-5e12-4249-aa85-d190031e09f6","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"3d04773a-0f16-4ff7-bcc0-fd901787e91f","108P050水林水北村通天府","水利署","第五河川分署","A130615FL1080088","水北村通天府","120.24122","23.574484","86811d2b-b9ba-4a2b-ad31-891ae9266384","淹水深度","雲林縣政府水林派出所淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"341ddd0a-23f3-4f26-becf-f61a82e83538","108Q042朴子順安里161縣道","水利署","第五河川分署","A130615FL1080049","順安里161縣道","120.22244","23.429155","6743c3f3-72e9-4f7e-aff9-b42e7c98a356","淹水深度","161縣道淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"f59e83fc-ebd8-44af-a5e3-c3536e71a78c","108Q055義竹新店村小超峰寺","水利署","第五河川分署","A130615FL1080114","新店村小超峰寺","120.19565","23.33749","628634b2-826f-42b2-9565-1be72402dfcf","淹水深度","新店村辦公處淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"e83f9be8-902b-462f-a387-3e1b3ca522a1","108P013褒忠中勝村文昌帝君廟","水利署","第五河川分署","A130615FL1080089","中勝村文昌帝君廟","120.31061","23.693193","39d9fad8-1a20-4d26-b1cc-66dc33e4c7b0","淹水深度","褒忠中勝村文昌帝君廟淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"3b8fb2c5-bfcf-44f6-ba54-9d86a70cfa23","108Q008新港南港村稻草倉庫","水利署","第五河川分署","A130615FL108Q008","新港南港村稻草倉庫","120.31687","23.554083","73240b8a-b81b-49e3-a5c2-20b80ea0931f","淹水深度","新港南港村稻草倉庫淹水深度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"c294b37d-657d-43fa-8371-671b52dbe345","109D001白河河東里西勢尾","水利署","第五河川分署","A130615FL1080148","西勢尾","120.41581","23.340967","fe10b1c3-5178-499a-bb4b-5b58aca88f06","淹水深度","貴舍里淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"68966204-f3b4-4df8-919b-027979e0b232","108Q061水上三和村北回國小","水利署","第五河川分署","A130615FL1080075","三和村北回國小","120.40865","23.455303","fd9875ad-f8c8-476f-9644-bd7877a433da","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"b8b113c1-4304-4216-8102-422a9bd99421","大內區石林里石子瀨","水利署","第六河川分署","A130616FL0005","石林里石子瀨","120.3564","23.12456","9a644850-ee7c-45ba-b276-86e986849554","淹水深度","大內區石林里石子瀨_淹水深度","淹水監測","淹水感測器","淹水深度","cm"
"f84ec066-5034-4153-b3a2-0a3b8a59c787","左鎮區中正里左鎮橋","水利署","第六河川分署","A130616FL0003","CHT","120.40655","23.05798","f382e7ed-1c4a-4456-97b0-ccd4c3a9b975","淹水深度","左鎮區中正里左鎮橋_淹水深度","量測淹水深度","淹水感測器","淹水深度","cm"
"ebe5f46e-e96f-4349-9ac1-255235a393f4","左鎮區光和里平和橋","水利署","第六河川分署","A130616FL0004","CHT","120.37988","23.06714","b9509429-f7b3-4e1b-a35c-fb1998692168","淹水深度","左鎮區光和里平和橋_淹水深度","淹水監測","淹水感測器","淹水深度","cm"
"8ce5fde8-1135-4c5c-a090-3632b8e38e4b","108P019土庫大荖里下溪心","水利署","第五河川分署","3132015FL1080048","大荖里下溪心","120.37748","23.684168","00f8e871-a202-43e2-a36b-ffdbfcc66fd7","淹水深度","下溪心淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"de4d2e88-45c6-4aea-b8d9-9e3b77d747a6","111P002斗六天下第一家","水利署","第五河川分署","3132015FL111P002","640雲林縣斗六市文和路260巷21號","120.522156","23.716654","03bfc408-8a60-47fb-b3f4-2ab72e1ca4e5","淹水深度","斗六市天下一家淹水高度","淹水高度量測(高度0時每1hr回傳>30cm每5min回傳<30cm每10min回傳)","淹水感測器","淹水深度","cm"
"5216f9b7-90b8-44b5-9389-ee5c6e3adbad","溪湖四塊厝排水淹水監控站","水利署","第四河川分署","3132014FLRD00028","溪湖鎮湖東里大溪路一段815巷臨11號","120.48919","23.9674","0406e4e9-12b7-4648-a5cf-01727590392d","淹水深度","溪湖四塊厝排水淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"607d1aa6-fa62-48a0-a987-7ee0613e4b53","東港鎮_東隆宮","水利署","第七河川分署","3132017FL4005","東隆宮","120.44873","22.46473","05eabe79-c52e-4168-9047-98d0d2fc5c87","淹水深度","東港鎮_東隆宮_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"b2773745-9077-4bcb-b15d-9dcb8a2fed19","107Q007朴子竹村里鴨母寮","水利署","第五河川分署","3132015FL1070014","朴子市公所-路燈022755","120.24009","23.43392","0992e418-ccc0-4eda-bfb1-80ad1bc0d00b","直流電壓","朴子竹安橋北側_電池電壓","電池電壓量測","淹水感測器","電力","V"
"8078bdb1-fbd8-4e32-9c4c-f9097f9f7d30","108Q003溪口林腳村田心仔寶太殿","水利署","第五河川分署","3132015FL1080111","林腳村田心仔寶太殿","120.369514","23.596125","099bd2c9-07c3-418c-a864-6b87fe542b86","淹水深度","田心仔寶太店淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"97114626-f315-47a3-a15e-8ad036915642","7-M1-南投青宅溝排水支線與隘寮溪匯流口","水利署","第三河川分署","3132013FLSHJ0007","南投青宅溝排水支線與隘寮溪匯流口","120.718","23.9784","0b3c92be-2c9e-42cf-ad81-7817c362b2e9","淹水深度","淹水深度(3132013FLSHJ0007)","淹水深度量測","淹水感測器","淹水深度","cm"
"f3a35891-d5ad-4112-9d79-bf83e9c66b23","108P034四湖廣溝村和天宮","水利署","第五河川分署","3132015FL1080076","廣溝村和天宮","120.154015","23.63868","0ca55f34-0087-4921-99bf-c023782b7ed1","淹水深度","和天宮淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"e22f527e-7de4-437b-bada-75fe1b3fcca3","108Q031朴子大鄉里萬萬發公司","水利署","第五河川分署","3132015FL1080026","大鄉里萬萬發公司","120.25002","23.45391","0c8309ff-d9bd-4738-87fa-0ffc05ce80c6","淹水深度","大鄉里1淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"6e1c0af6-580e-4255-a4af-3a978cefb314","枋寮鄉_德聖路","水利署","第七河川分署","3132017FL4012","屏東縣枋寮鄉","120.5525","22.3947","0db80257-5ef9-49a0-a385-8b7871a596e0","直流電壓","路面淹水站_枋寮德聖路_電池電壓","電池電壓量測","淹水感測器","電力","V"
"8df6260d-8775-43fb-a0c1-f48716bc80d2","107P001土庫西平里山子腳","水利署","第五河川分署","3132015FL1070001","中華電信-西平之16右","120.34965","23.712486","12313da6-dba1-4e17-9e72-2bc0479571f0","淹水深度","土庫西平里山子腳_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"302bb3ad-859c-408a-bc9f-93903f39eb2f","玉里鎮大禹里-105號","水利署","第九河川分署","3132019FL005","花蓮縣玉里鎮大禹里105號","121.32606","23.379389","1df13bac-6e64-495b-bc4b-f6b83a393000","淹水深度","玉里鎮大禹里-105號","淹水高度量測(高度0時每3HR回傳>10cm每5MIN回傳<10cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"0c58b9de-ccd7-4468-af01-3842d408c18c","瑞穗鄉瑞穗村-國光北路68號","水利署","第九河川分署","3132019FL001","花蓮縣光復鄉大華街107巷50-3號附近","121.41461","23.66549","24299321-83a0-4734-9e01-65b769721d6e","淹水深度","瑞穗鄉瑞穗村-國光北路68號","淹水高度量測(高度0時每3HR回傳>10cm每5MIN回傳<10cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"a73fa3b2-001d-4739-98d1-bbe08e48c401","108I005東區興村里小天使幼兒園","水利署","第五河川分署","A130615FL1080123","興村里小天使幼兒園","120.45403","23.451496","2c07ff8d-5705-415c-b563-4d2a68b87cb0","淹水深度","樂陶捏塑/傳藝彩繪淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"74249b35-891e-479f-ad77-34c6e7434789","107Q009東石西崙里栗仔崙","水利署","第五河川分署","3132015FL1070016","嘉義縣東石鄉157縣道317號路口電桿","120.18707","23.425978","36200050-99b3-4307-a6cf-07c1af9c1391","淹水深度","東石西崙里栗仔崙_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"be815803-90fb-48b5-9558-4355c5b3f63d","107P006口湖蚵寮村箔子寮","水利署","第五河川分署","3132015FL1070006","口湖鄉公所-路燈072116","120.17178","23.578457","871de3ce-6dec-444b-9cf3-8b173733ce62","淹水深度","口湖蚵寮村箔子寮_淹水深度","路面淹水深度量測","淹水感測器","淹水深度","cm"
"51b7bced-d793-4f33-8054-dcdd1689feb7","108Q060水上忠和村仁人橋","水利署","第五河川分署","A130615FL1080064","忠和村仁人橋","120.429756","23.406641","e8cd0272-b340-49cf-98f2-9ac2f0d13d0d","淹水深度","淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"cf04eec1-2642-4aaf-805e-cd1c6e996ee5","108Q033鹿草豐稠村鹿草焚化爐","水利署","第五河川分署","3132015FL1080083","豐稠村鹿草焚化爐","120.27766","23.448677","627fd035-3d68-4076-9a86-eea27ffbd803","淹水深度","豐稠村鹿草焚化爐淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","枋寮高中","120","23","5a45336b-842c-4a7a-bedf-734f86dc2e4f","直流電壓","路面淹水監測站_枋寮高中_電池電壓","電池電壓量測","淹水感測器","電力","V"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","旗山區石岩寺","120","23","83f8e519-bab3-4c47-a701-cac7f1f5c2ee","直流電壓","路面淹水監測站_石岩寺_電池電壓","電池電壓量測","淹水感測器","電力","V"
"17e2a7d8-e150-4fba-9cc8-509aa80b643a","新城鄉嘉里村-嘉里路157號","水利署","第九河川分署","3132019FL015","嘉里路157號","121.6089","24.02076","aab01b83-af9c-4138-b584-b22c43b29afe","淹水深度","新城鄉嘉里村-嘉里路157號","淹水高度量測(高度0時每3HR回傳>10cm每5MIN回傳<10cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"855ab0e5-2de8-410a-9e47-3559ac31be38","108Q036太保梅埔里谷平碾米工廠","水利署","第五河川分署","3132015FL1080073","梅埔里谷平碾米工廠","120.341225","23.439648","929fe41f-7b87-445a-8a76-e50850a0341a","淹水深度","嘉39縣道淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"0a429e45-6f29-482d-adfb-5894cd37dc29","美濃區_中正一路","水利署","第七河川分署","3132017FL4002","","120.54183","22.90036","31f0a6d2-ca22-4c35-903e-79f4908e723f","直流電壓","路面淹水監測站_中正一路_電池電壓","電池電壓量測","淹水感測器","電力","V"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","義民路","120","23","46bf592a-7ecc-4910-8373-66cb31a17106","直流電壓","路面淹水監測站_義民路_電池電壓","電池電壓量測","淹水感測器","電力","V"
"38505796-1525-4c8b-9d5c-27fea47db00f","路面淹水感知器","水利署","第七河川分署","3132017FL9999","東港派出所","120","23","7a7922df-868b-44f1-838b-37086aac6645","直流電壓","路面淹水監測站_東港派出所_電池電壓","電池電壓量測","淹水感測器","電力","V"
"5466bb3c-49d5-4341-a427-c2e33dc0941b","108Q005溪口柳溝村南靖厝","水利署","第五河川分署","3132015FL1080072","柳溝村南靖厝","120.4152","23.575556","407725d3-10cc-4a4c-9db9-1cab56b505e7","淹水深度","嘉88縣道淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"d407b21b-9267-4a5a-98ab-1d6e1ac9ab31","108Q044布袋樹林里樹林頭","水利署","第五河川分署","3132015FL1080119","樹林里樹林頭","120.2174","23.41599","6ed542d2-1cde-4b01-abb4-53c6c15da789","淹水深度","樹林里淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"36e11415-c864-4759-9687-c5df21455791","108P009褒忠中民村私立三和老人照顧中心","水利署","第五河川分署","3132015FL1080109","中民村私立三和老人照顧中心","120.3189","23.700293","83350590-c1da-4f91-ad75-e7d9f2ecc266","淹水深度","雲林縣私立三和老人照顧中心淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"526be3d2-69ac-4678-a390-ac0ed105a470","108P021東勢月眉村聖母宮","水利署","第五河川分署","3132015FL1080018","月眉村聖母宮","120.29961","23.679354","35af373e-2b99-4360-b8f5-cabe4f9a44df","淹水深度","聖母宮淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"6b82bf40-467b-4bdb-a5d3-2b228c161fe3","溪洲內三排水淹水監控站","水利署","第四河川分署","3132014FLRD00043","溪州鄉榮光村政民路(內三排水)","120.5764","23.8206","d5f5b703-e083-4315-bc40-909383e3b6dd","淹水深度","溪洲內三排水淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"6895e218-f0e1-4f3c-9c35-42471da9120b","溪州舊濁水淹水監控站","水利署","第四河川分署","3132014FLRD00042","溪州舊濁水","120.5247","23.8572","3f6f6457-c533-4570-8056-cff59cfa8497","淹水深度","溪州舊濁水淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"28668091-4b05-4d5b-9068-2d75f177da6a","107Q001溪口美南村天赦","水利署","第五河川分署","3132015FL1070008","溪口鄉公所-路燈061732","120.373505","23.584955","5a2ca276-b38a-43fd-8ba6-789b897ab5b8","直流電壓","溪口天赦社區奉安宮_電池電壓","電池電壓量測","淹水感測器","電力","V"
"3aa951c9-d277-4d76-9320-82405a77516c","108Q018太保東勢里東和宮","水利署","第五河川分署","3132015FL1080092","東勢里東和宮","120.31037","23.46696","d129a55d-e6ec-4e8c-84b3-6dbaaf236c52","淹水深度","溪厝村2淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"05f3f818-384c-40ca-97d8-adf6fd584a13","108P060口湖後厝村農牧區","水利署","第五河川分署","3132015FL1080143","後厝村農牧區","120.19908","23.535942","4ad1817e-c2ac-4739-aa39-bc28100dc1c8","淹水深度","龍霖汽車工作室淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"1065fe46-d0b5-41f1-ab5c-856332d180ad","108P046口湖謝厝村","水利署","第五河川分署","3132015FL1080087","謝厝村","120.19969","23.584904","a88b86d9-1d63-4a81-b379-3d117023947d","淹水深度","謝厝順天宮淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"3cf936b1-a2b4-40db-b025-8a8c268f3585","8-南投南龍排水與樟平溪匯流","水利署","第三河川分署","3132013FLSHJ0008","南投南龍排水與樟平溪匯流","120.698","23.9218","09b3dd09-2661-4aff-9ef3-2ff3f2fe38dd","淹水深度","淹水深度(3132013FLSHJ0008)","淹水深度量測","淹水感測器","淹水深度","cm"
"1e73ef68-0044-48ea-90dc-8e9c695656f0","108Q016新港中洋村萬仁公廟","水利署","第五河川分署","3132015FL1080144","中洋村萬仁公廟","120.37461","23.510603","816d610d-7c55-45ae-9fa2-1a6193ef0356","淹水深度","萬仁公廟旁淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"21f837ed-d2cd-45b6-9aaa-287be4ff4882","109P002 褒忠有才村在地滯洪","水利署","第五河川分署","3132015FL1090003","有才村在地滯洪","120.28675","23.72107","cd08d14f-9ff3-4254-8c90-81d8128ba72a","淹水深度","褒忠有才村在地滯洪淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"fbe81667-b442-4d91-b020-67ecf465d4b1","108Q009新港大潭村","水利署","第五河川分署","3132015FL1080050","大潭村","120.36847","23.554937","e4b6302f-f728-406d-a412-a550141f6bc4","淹水深度","福德宮淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"2f650199-8de8-4bb6-8c39-8efa270e0f1b","108Q004溪口妙崙村福德宮","水利署","第五河川分署","3132015FL1080030","妙崙村福德宮","120.39961","23.587599","78781b4d-95ff-4d11-bd59-e080a6df9f9b","淹水深度","妙崙村三仙宮委員會淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"59a9f25b-7c8d-4267-8a93-384ded66927c","108Q015六腳三義村三姓寮代天府","水利署","第五河川分署","3132015FL1080142","三義村三姓寮代天府","120.28513","23.521006","6ebfd48c-275c-4f49-82ef-f1ccf7fd7096","淹水深度","三姓寮代天府淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"ff61ee79-aae7-4f40-b9f6-687d076637d6","108P059水林蕃薯村東公廟","水利署","第五河川分署","3132015FL1080057","蕃薯村東公廟","120.22636","23.543234","21a4351f-55a2-4ac4-a914-fa0939c691e1","淹水深度","水林鄉番薯厝順天宮淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"7709e9f3-d69e-4906-a12d-31d897de59fe","芳苑鄉新寶排水淹水監控站","水利署","第四河川分署","3132014FLRD00049","芳苑鄉新寶排水","120.350815","23.979065","2e4680f0-d072-43bc-8599-6df7d2fc76d1","淹水深度","芳苑鄉新寶排水淹水監控站","地面淹水感測","淹水感測器","淹水深度","cm"
"8975cb1d-3b8a-4868-96d2-4ce3da4c7250","108Q048朴子南竹里南勢竹天主堂","水利署","第五河川分署","3132015FL1080080","南竹里南勢竹天主堂","120.23738","23.415445","007d9834-ad93-4aa4-b330-0a5aeec8cd7d","淹水深度","貴舍大排右岸淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"0728ae5a-0da2-4138-9ba1-92f9788d0210","108Q029太保東勢里東安宮停車場","水利署","第五河川分署","3132015FL1080126","東勢里東安宮停車場","120.30285","23.464588","9d88e887-b62b-47f4-9061-c0224f748f92","淹水深度","嘉義縣文化集會所淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"e41ad5de-70e4-4857-87d3-873884a8fb77","108Q025太保新埤里新埤富林漢堡","水利署","第五河川分署","3132015FL1080102","新埤里新埤富林漢堡","120.33336","23.488043","0ecdca66-9009-4123-b365-84ebfeceb6f3","淹水深度","嘉64新埤大排旁淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
"ba8e8cf9-76d5-41b4-be90-5b6365c0a4c3","108I004西區紅瓦里重慶六街附近","水利署","第五河川分署","3132015FL1080098","紅瓦里重慶六街附近","120.4303","23.456697","252cbf16-8144-4966-890a-e71c4e4f910f","淹水深度","重慶一街與六街交會處淹水高度","淹水高度量測(高度5cm以下每1HR回傳、5cm每10MIN回傳)","淹水感測器","淹水深度","cm"
